Movie_id,title,release_date,budget,revenue,runtime,homepage,tagline,vote_count,vote_average,
591,The Da Vinci Code,2006-05-17,125000000.0,767820459.0,149,http://www.sonypictures.com/homevideo/thedavincicode/index.html,Seek the truth.,2704,6.5,
172385,Rio 2,2014-03-19,103000000.0,500188435.0,102,http://www.riomovies.com/,He's villainous  she's venomous.,978,6.3,
36658,X2,2003-04-24,110000000.0,407711549.0,133,nan,The time has come for those who are different to stand united.,3506,6.8,
51497,Fast Five,2011-04-20,125000000.0,626137675.0,130,http://www.watchvideoseries.com/movies/fast-five-2011-2/,Get the Fifth Gear.,2438,7.1,
58574,Sherlock Holmes: A Game of Shadows,2011-11-22,125000000.0,334615000.0,129,http://sherlockholmes2.warnerbros.com/index.html,The game is afoot.,3886,7.0,
18823,Clash of the Titans,2010-04-01,125000000.0,232713139.0,106,http://www.clash-of-the-titans.com/,Titans will clash.,2233,5.6,
861,Total Recall,1990-06-01,65000000.0,261317921.0,113,nan,They stole his mind  now he wants it back.,1710,7.1,
1911,The 13th Warrior,1999-08-27,160000000.0,61698899.0,102,nan,Prey for the living.,510,6.4,
49040,The Bourne Legacy,2012-08-08,130000000.0,276572938.0,120,http://www.thebournelegacy.com/,There Was Never Just One,2651,6.0,
415,Batman & Robin,1997-06-20,125000000.0,238207122.0,125,nan,Strength. Courage. Honor. And loyalty.,1418,4.2,
8871,How the Grinch Stole Christmas,2000-11-17,123000000.0,345141403.0,104,http://www.grinched.com/,He puts the mean in green.,1386,6.2,
435,The Day After Tomorrow,2004-05-26,125000000.0,544272402.0,124,http://www.thedayaftertomorrow.com/,Where will you be?,2392,6.2,
955,Mission: Impossible II,2000-05-24,125000000.0,546388105.0,123,http://www.missionimpossible.com/,Expect the impossible again.,1928,5.9,
2133,The Perfect Storm,2000-03-15,120000000.0,325756637.0,130,nan,The storm is coming.,597,6.2,
1979,Fantastic 4: Rise of the Silver Surfer,2007-06-13,130000000.0,289047763.0,92,nan,Discover the secret of the Surfer.,2589,5.4,
87827,Life of Pi,2012-11-20,120000000.0,609016565.0,127,http://www.lifeofpimovie.com/,Believe The Unbelievable,5797,7.2,
1250,Ghost Rider,2007-02-16,110000000.0,228738393.0,114,http://www.sonypictures.com/movies/ghostrider/,Hell Is About To Be Unleashed,1712,5.2,
324668,Jason Bourne,2016-07-27,120000000.0,415484914.0,123,http://www.jasonbournemovie.com,You know his name,2341,5.9,
9471,Charlie's Angels: Full Throttle,2003-06-27,120000000.0,259175788.0,106,nan,This summer the Angels are back.,914,5.2,
70981,Prometheus,2012-05-30,130000000.0,403170142.0,124,http://www.projectprometheus.com/,The Search for Our Beginning Could Lead to Our End.,5080,6.3,
10996,Stuart Little 2,2002-07-19,120000000.0,169956806.0,78,nan,A Little Goes A Long Way,613,5.4,
68724,Elysium,2013-08-07,115000000.0,286140700.0,109,nan,He can save us all.,3439,6.4,
2789,The Chronicles of Riddick,2004-06-11,105000000.0,115772733.0,119,nan,All the power in the universe can't change destiny,1570,6.3,
97020,RoboCop,2014-01-30,120000000.0,242688965.0,102,http://www.robocop.com,We've got the future under control.,2342,5.7,
7459,Speed Racer,2008-05-09,120000000.0,93945766.0,135,http://www.speedracerthemovie.warnerbros.com/,Go!,354,5.7,
42888,How Do You Know,2010-12-17,120000000.0,48668907.0,121,http://www.howdoyouknow-movie.com/,How do you know it's love?,223,4.9,
37834,Knight and Day,2010-06-15,117000000.0,261930431.0,109,http://www.knightanddaymovie.com,Every Hit Man Deserves a Second Shot!,1547,5.9,
75612,Oblivion,2013-04-10,120000000.0,286168572.0,124,https://www.uphe.com/movies/oblivion,Earth is a memory worth fighting for,4800,6.4,
1895,Star Wars: Episode III - Revenge of the Sith,2005-05-17,113000000.0,850000000.0,140,http://www.starwars.com/films/star-wars-episode-iii-revenge-of-the-sith,The saga is complete.,4116,7.1,
1894,Star Wars: Episode II - Attack of the Clones,2002-05-15,120000000.0,649398328.0,142,http://www.starwars.com/films/star-wars-episode-ii-attack-of-the-clones,A Jedi Shall Not Know Anger. Nor Hatred. Nor Love.,3992,6.4,
585,Monsters Inc.,2001-11-01,115000000.0,562816256.0,92,http://movies.disney.com/monsters-inc,We Scare Because We Care.,5996,7.5,
76170,The Wolverine,2013-07-23,120000000.0,415440673.0,126,http://www.thewolverinemovie.com,When he's most vulnerable  he's most dangerous.,4053,6.3,
1893,Star Wars: Episode I - The Phantom Menace,1999-05-19,115000000.0,924317558.0,136,http://www.starwars.com/films/star-wars-episode-i-the-phantom-menace,Every generation has a legend. Every journey has a first step. Every saga has a beginning.,4432,6.3,
49519,The Croods,2013-03-20,135000000.0,585178928.0,98,http://www.thecroodsmovie.com/,Meet the first modern family.,2399,6.8,
2395,Asterix at the Olympic Games,2008-01-13,97250400.0,132900000.0,116,http://www.asterixauxjeuxolympiques.com/index.php,nan,471,5.0,
12100,Windtalkers,2002-06-14,115000000.0,77628265.0,134,nan,Honor Was Their Code.,341,5.8,
290595,The Huntsman: Winter's War,2016-04-06,115000000.0,164602163.0,114,http://www.thehuntsmanmovie.com/,The story before Snow White,1523,6.0,
98566,Teenage Mutant Ninja Turtles,2014-08-07,125000000.0,477200000.0,101,http://www.teenagemutantninjaturtlesmovie.com,Mysterious. Dangerous. Reptilious. You've never seen heroes like this.,2636,5.8,
49047,Gravity,2013-09-27,105000000.0,716392705.0,91,http://gravitymovie.warnerbros.com/,Don't Let Go,5751,7.3,
9619,Dante's Peak,1997-02-07,116000000.0,178127760.0,108,nan,The pressure is building...,428,5.7,
308531,Teenage Mutant Ninja Turtles: Out of the Shadows,2016-06-01,135000000.0,245623848.0,112,http://www.teenagemutantninjaturtlesmovie.com/,Raise some shell.,963,5.8,
166424,Fantastic Four,2015-08-05,120000000.0,167977596.0,100,http://www.fantasticfourmovie.com/,Change is coming.,2278,4.4,
1593,Night at the Museum,2006-10-20,110000000.0,574480841.0,108,nan,Where History Comes To Life,2862,6.3,
254128,San Andreas,2015-05-27,110000000.0,470490832.0,114,http://www.sanandreasmovie.com/,A rescue pilot survived an earthquake  this is what happens next,2968,6.0,
714,Tomorrow Never Dies,1997-12-11,110000000.0,333011068.0,119,http://www.mgm.com/view/movie/2029/Tomorrow-Never-Dies/,Yesterday is a memory. Today is history. Tomorrow is in the hands of one man.,925,6.0,
2024,The Patriot,2000-06-28,110000000.0,215294342.0,165,nan,Some things are worth fighting for.,1099,6.8,
163,Ocean's Twelve,2004-12-09,110000000.0,362744280.0,125,http://oceans12.warnerbros.com/,Twelve is the new eleven.,2124,6.4,
787,Mr. & Mrs. Smith,2005-06-07,110000000.0,478207520.0,120,nan,Smart and sexy.,2965,6.5,
262500,Insurgent,2015-03-18,110000000.0,295238201.0,119,http://www.thedivergentseries.movie/#insurgent,One Choice Can Destroy You,3829,6.2,
2567,The Aviator,2004-12-17,116000000.0,102000000.0,170,nan,For some men  the sky was the limit. For him  it was just the beginning.,1489,7.0,
38745,Gulliver's Travels,2010-12-25,112000000.0,237382724.0,85,nan,Something big is going down.,621,4.9,
40805,The Green Hornet,2011-01-12,120000000.0,227817248.0,119,http://www.sonypictures.com/movies/thegreenhornet/,Breaking the Law to Protect It.,1251,5.5,
53182,300: Rise of an Empire,2014-03-05,110000000.0,337580051.0,102,http://www.300themovie.com/,Seize your glory!,2397,6.1,
41513,The Smurfs,2011-07-29,110000000.0,563749323.0,103,http://www.smurfhappens.com/,Smurf Happens.,1179,5.5,
13700,Home on the Range,2004-04-02,110000000.0,103951461.0,76,http://movies.disney.com/home-on-the-range,Bust a Moo,389,5.7,
262504,Allegiant,2016-03-09,110000000.0,179246868.0,121,http://www.thedivergentseries.movie/#allegiant,Break the boundaries of your world,1998,5.9,
39254,Real Steel,2011-09-28,110000000.0,299268508.0,127,http://www.steelgetsreal.com/,If you get one shot  make it real.,2692,6.6,
77931,The Smurfs 2,2013-07-30,105000000.0,347434178.0,105,http://smurfhappens.com,Get ready to get naughty!,695,5.5,
1639,Speed 2: Cruise Control,1997-06-13,160000000.0,164508066.0,121,nan,As the stakes get higher  the ride gets even faster.,434,4.1,
80274,Ender's Game,2013-10-23,110000000.0,125537191.0,114,http://www.if-sentinel.com/,This is not a game.,2303,6.6,
1571,Live Free or Die Hard,2007-06-20,110000000.0,383531464.0,128,nan,The old school cop is back!,2089,6.4,
120,The Lord of the Rings: The Fellowship of the Ring,2001-12-18,93000000.0,871368364.0,178,http://www.lordoftherings.net/,One ring to rule them all,8705,8.0,
10204,Around the World in 80 Days,2004-06-16,110000000.0,72178895.0,120,nan,Let your imagination soar.,672,5.7,
8489,Ali,2001-12-11,107000000.0,87713825.0,157,nan,Float like a butterfly and sting like a bee.,447,6.7,
10588,The Cat in the Hat,2003-11-21,,,82,nan,Don't mess with the hat.,366,4.9,
2048,I Robot,2004-07-15,120000000.0,347234916.0,115,nan,Laws are made to be broken.,3793,6.7,
1495,Kingdom of Heaven,2005-05-03,130000000.0,211643158.0,144,http://www.kingdomofheavendvd.com/,Be without fear in the face of your enemies. Safeguard the helpless  and do no wrong,1157,6.6,
10137,Stuart Little,1999-12-17,133000000.0,300135367.0,84,nan,The Little Family Just Got Bigger,959,5.8,
10198,The Princess and the Frog,2009-12-08,105000000.0,267045765.0,97,http://disney.go.com/disneypictures/princessandthefrog/,Every Love Story Begins With a Kiss...,1247,6.7,
286217,The Martian,2015-09-30,108000000.0,630161890.0,141,http://www.foxmovies.com/movies/the-martian,Bring Him Home,7268,7.6,
1635,The Island,2005-07-20,126000000.0,162949164.0,136,http://www.theisland-themovie.com/,Your time will come...,1770,6.5,
24113,Town & Country,2001-04-27,90000000.0,10372291.0,104,nan,There's no such thing as a small affair.,16,3.7,
9679,Gone in Sixty Seconds,2000-06-09,90000000.0,237202299.0,118,nan,Ice Cold  Hot Wired.,1485,6.1,
98,Gladiator,2000-05-01,103000000.0,457640427.0,155,nan,A Hero Will Rise.,5439,7.9,
180,Minority Report,2002-06-20,102000000.0,358372926.0,145,nan,The system is perfect until it comes after you.,2608,7.1,
672,Harry Potter and the Chamber of Secrets,2002-11-13,100000000.0,876688482.0,161,nan,Hogwarts is back in session.,5815,7.4,
36557,Casino Royale,2006-11-14,150000000.0,599045960.0,144,http://www.mgm.com/#/our-titles/233/Casino-Royale-(2006),Everyone has a past. Every legend has a beginning.,3855,7.3,
869,Planet of the Apes,2001-07-25,100000000.0,362211740.0,119,nan,You'll be sorry you were ever born human,1243,5.6,
280,Terminator 2: Judgment Day,1991-07-01,100000000.0,520000000.0,137,nan,It's nothing personal.,4185,7.7,
11322,Public Enemies,2009-07-01,80000000.0,214104620.0,140,http://www.publicenemies.net/,America's Most Wanted.,1344,6.5,
4982,American Gangster,2007-11-02,100000000.0,266465037.0,157,http://www.americangangster.net/,There are two sides to the American dream,1502,7.4,
36955,True Lies,1994-07-14,115000000.0,378882411.0,141,nan,When he said I do  he never said what he did.,1116,6.8,
18487,The Taking of Pelham 1 2 3,2009-06-11,100000000.0,150166126.0,106,http://www.sonypictures.com/movies/thetakingofpelham123/,I can't get it out of my head. I'm gonna die today.,954,6.2,
39451,Little Fockers,2010-12-21,100000000.0,310650585.0,98,http://www.littlefockers.net/,Kids bring everyone closer  right?,1060,5.4,
27581,The Other Guys,2010-08-06,100000000.0,170432927.0,107,http://www.theotherguys-movie.com/,When the cops are busy... Our only hope is...,1383,6.1,
9268,Eraser,1996-06-21,100000000.0,242295562.0,115,http://www.warnerbros.com/eraser,He will erase your past to protect your future.,543,5.6,
68718,Django Unchained,2012-12-25,100000000.0,425368238.0,165,http://unchainedmovie.com/,Life  liberty and the pursuit of vengeance.,10099,7.8,
10545,The Hunchback of Notre Dame,1996-06-21,100000000.0,100138851.0,91,nan,nan,1129,6.8,
11688,The Emperor's New Groove,2000-12-09,100000000.0,169327687.0,78,nan,It's All About.....ME!,1490,7.2,
76163,The Expendables 2,2012-08-08,100000000.0,312573423.0,103,http://theexpendables2film.com/,Back for War.,2896,6.1,
2059,National Treasure,2004-11-19,100000000.0,347451894.0,131,nan,The greatest adventure history has ever revealed.,1926,6.4,
2486,Eragon,2006-12-14,100000000.0,249288105.0,104,http://www.eragonmovie.com/,As darkness falls  the last dragon will choose its rider.,967,4.9,
16523,Where the Wild Things Are,2009-10-16,100000000.0,100086793.0,101,http://wherethewildthingsare.warnerbros.com/,There's one in all of us.,572,6.4,
116711,Epic,2013-05-15,100000000.0,268426634.0,102,nan,Discover a world beyond your imagination,1121,6.4,
37710,The Tourist,2010-12-08,100000000.0,278731369.0,103,http://thetourist-movie.com/,It all started when he met a woman,1699,6.0,
9946,End of Days,1999-11-24,100000000.0,211989043.0,121,http://www.end-of-days.com/,Prepare for the end.,482,5.5,
1372,Blood Diamond,2006-12-07,100000000.0,170877916.0,143,nan,It will cost you everything.,2281,7.3,
106646,The Wolf of Wall Street,2013-12-25,100000000.0,392000694.0,180,http://www.thewolfofwallstreet.com/,EARN. SPEND. PARTY.,6571,7.9,
414,Batman Forever,1995-05-31,100000000.0,336529144.0,121,nan,Courage now  truth always...,1498,5.2,
563,Starship Troopers,1997-11-06,105000000.0,121214377.0,129,nan,The only good bug is a dead bug.,1560,6.7,
83542,Cloud Atlas,2012-10-26,102000000.0,130482868.0,172,http://cloudatlas.warnerbros.com/,Everything is Connected,2977,6.6,
41216,Legend of the Guardians: The Owls of Ga'Hoole,2010-07-10,80000000.0,140073390.0,97,http://legendoftheguardians.warnerbros.com/,On his way to finding a legend...he will become one.,703,6.5,
314,Catwoman,2004-07-22,100000000.0,82102379.0,104,nan,CATch her in IMAX,808,4.2,
184315,Hercules,2014-07-23,100000000.0,243400000.0,99,nan,Before he was a legend  he was a man.,1680,5.6,
9016,Treasure Planet,2002-11-26,140000000.0,109578115.0,95,nan,Find your place in the universe.,948,7.2,
18162,Land of the Lost,2009-06-05,100000000.0,68688831.0,102,nan,Right place. Wrong time.,381,5.3,
138103,The Expendables 3,2014-08-04,90000000.0,206172544.0,127,http://theexpendables3film.com/,New team. New attitude. New mission.,1795,6.1,
257088,Point Break,2015-12-03,105000000.0,133718711.0,114,https://www.facebook.com/PointBreakMovie,The only law that matters is gravity,783,5.5,
10214,Son of the Mask,2005-02-18,84000000.0,,94,nan,Who's next?,338,3.6,
205775,In the Heart of the Sea,2015-11-20,100000000.0,93820758.0,122,http://www.intheheartoftheseamovie.com/,Based on the incredible true story that inspired Moby Dick,1276,6.5,
11692,The Adventures of Pluto Nash,2002-08-15,100000000.0,7103973.0,95,nan,Action's future has arrived...,142,4.4,
22972,Green Zone,2010-03-11,100000000.0,94882889.0,115,http://www.greenzonemovie.com/,Chief Warrant Officer Roy Miller is done following orders,717,6.4,
227973,The Peanuts Movie,2015-11-05,99000000.0,246233113.0,88,http://www.peanutsmovie.com/,The story of an underdog. And his dog.,604,6.5,
29193,The Spanish Prisoner,1997-09-08,10000000.0,13835130.0,110,nan,It's the oldest con in the book.,73,7.1,
1734,The Mummy Returns,2001-04-28,98000000.0,433013274.0,130,nan,The most powerful force on earth is about to be unleashed by the two people who should know better.,2206,6.0,
3131,Gangs of New York,2002-12-14,100000000.0,193772504.0,167,http://video.movies.go.com/gangsofnewyork/,America was born in the streets.,1910,7.1,
76758,The Flowers of War,2011-12-15,94000000.0,95311434.0,145,http://www.theflowersofwarmovie.com/,nan,187,7.1,
9408,Surf's Up,2007-06-08,85000000.0,149044513.0,85,http://www.sonypictures.com/homevideo/surfsup/,In the coldest place on Earth  he's the hottest thing around.,601,5.9,
9890,The Stepford Wives,2004-06-10,90000000.0,102000000.0,93,nan,The wives of Stepford have a secret.,334,5.4,
855,Black Hawk Down,2001-12-28,92000000.0,172989651.0,144,nan,Leave No Man Behind.,1811,7.2,
77953,The Campaign,2012-08-09,,104907746.0,85,nan,May The Best Loser Win.,578,5.6,
18,The Fifth Element,1997-05-07,90000000.0,263920180.0,126,nan,There is no future without it.,3885,7.3,
37786,Sex and the City 2,2010-05-26,100000000.0,288347692.0,146,http://www.sexandthecitymovie.com/,Carrie on.,426,5.4,
10501,The Road to El Dorado,2000-03-31,95000000.0,76432727.0,89,nan,They came for the gold... they stayed for the adventure.,858,7.0,
57800,Ice Age: Continental Drift,2012-06-26,95000000.0,877244782.0,88,http://www.iceagemovies.com/films/ice-age-continental-drift,Manny  Diego  and Sid embark upon another adventure after their continent is set adrift.,2672,6.2,
150689,Cinderella,2015-03-12,95000000.0,543514353.0,105,http://movies.disney.com/cinderella,Midnight is just the beginning.,2374,6.7,
7980,The Lovely Bones,2009-12-26,65000000.0,93525586.0,136,http://www.lovelybones.com,The story of a life and everything that came after...,1065,6.6,
12,Finding Nemo,2003-05-30,94000000.0,940335536.0,100,http://movies.disney.com/finding-nemo,There are 3.7 trillion fish in the ocean  they're looking for one.,6122,7.6,
122,The Lord of the Rings: The Return of the King,2003-12-01,94000000.0,1118888979.0,201,http://www.lordoftherings.net,The eye of the enemy is moving.,8064,8.1,
121,The Lord of the Rings: The Two Towers,2002-12-18,79000000.0,926287400.0,179,http://www.lordoftherings.net/,A New Power Is Rising.,7487,8.0,
68737,Seventh Son,2014-12-12,95000000.0,114178613.0,102,http://www.seventhsonmovie.com/,When darkness falls  the son will rise. When the son falls  the dark knight will rise.,957,5.2,
1995,Lara Croft: Tomb Raider,2001-06-11,115000000.0,274703340.0,100,nan,Born into Wealth. Groomed by the Elite. Trained for Combat.,2192,5.7,
157353,Transcendence,2014-04-16,100000000.0,103039258.0,119,nan,Yesterday  Dr. Will Caster was only human...,2295,5.9,
331,Jurassic Park III,2001-07-18,93000000.0,368780809.0,92,nan,This time  it's not just a walk in the park!,2077,5.7,
61791,Rise of the Planet of the Apes,2011-08-03,93000000.0,482860185.0,105,http://www.apeswillrise.com/,Evolution Becomes Revolution.,4347,7.0,
8204,The Spiderwick Chronicles,2008-02-14,90000000.0,162839667.0,95,nan,Their World Is Closer Than You Think.,572,6.3,
47964,A Good Day to Die Hard,2013-02-06,92000000.0,304654182.0,98,http://www.diehardmovie.com/,Yippee Ki-Yay Mother Russia,3493,5.2,
10733,The Alamo,2004-04-07,145000000.0,25819961.0,137,nan,You will never forget,106,5.8,
9806,The Incredibles,2004-11-05,92000000.0,631442092.0,115,http://disney.go.com/disneyvideos/animatedfilms/incredibles/main.html,No gut  no glory,5152,7.4,
1408,Cutthroat Island,1995-12-22,98000000.0,10017322.0,119,nan,The Course Has Been Set. There Is No Turning Back. Prepare Your Weapons. Summon Your Courage. Discover the Adventure of a Lifetime!,136,5.7,
32657,Percy Jackson & the Olympians: The Lightning Thief,2010-02-01,95000000.0,226497209.0,118,nan,Worlds Collide,2010,6.0,
607,Men in Black,1997-07-02,90000000.0,589390539.0,98,http://www.sonypictures.com/homevideo/meninblack/,Protecting the Earth from the scum of the universe.,4412,6.9,
863,Toy Story 2,1999-10-30,90000000.0,497366869.0,92,http://toystory.disney.com/toy-story-2,The toys are back!,3806,7.3,
44048,Unstoppable,2010-11-04,100000000.0,167805466.0,98,nan,1 000 000 Tons. 100 000 Lives. 100 Minutes.,1165,6.3,
5175,Rush Hour 2,2001-08-03,90000000.0,347325802.0,90,nan,Get ready for a second Rush!,1054,6.4,
2655,What Lies Beneath,2000-07-21,100000000.0,155464351.0,130,nan,He was the perfect husband until his one mistake followed them home.,488,6.3,
22794,Cloudy with a Chance of Meatballs,2009-09-17,100000000.0,242988466.0,90,http://www.cloudywithachanceofmeatballs.com/,Prepare to get served.,1747,6.5,
8355,Ice Age: Dawn of the Dinosaurs,2009-06-29,90000000.0,886686817.0,94,http://www.iceagemovies.com/films/ice-age-dawn-of-the-dinosaurs,You Won't Believe Your Ice!,2271,6.5,
116745,The Secret Life of Walter Mitty,2013-12-18,90000000.0,188133322.0,114,nan,Stop Dreaming  Start Living,3144,7.0,
4327,Charlie's Angels,2000-11-02,92000000.0,264105545.0,98,nan,Get Some Action,1232,5.6,
1422,The Departed,2006-10-05,90000000.0,289847354.0,151,http://thedeparted.warnerbros.com/,Lies. Betrayal. Sacrifice. How far will you take it?,4339,7.9,
10674,Mulan,1998-06-18,90000000.0,304320254.0,88,nan,This time  the princess saves the prince.,2008,7.6,
7446,Tropic Thunder,2008-08-09,92000000.0,188072649.0,107,http://www.tropicthunder.com/,The movie they think they're making... isn't a movie anymore.,1667,6.5,
65754,The Girl with the Dragon Tattoo,2011-12-14,90000000.0,232617430.0,158,http://dragontattoo.com/,Evil shall with evil be expelled.,2434,7.2,
1572,Die Hard: With a Vengeance,1995-05-19,90000000.0,366101666.0,128,nan,Think fast. Look alive. Die hard.,2066,6.9,
10528,Sherlock Holmes,2009-12-23,90000000.0,524028679.0,128,http://sherlock-holmes-movie.warnerbros.com/,Nothing escapes him.,5766,7.0,
271969,Ben-Hur,2016-08-17,100000000.0,94061311.0,125,http://www.benhurmovie.com/,First to finish. Last to die.,621,5.3,
10865,Atlantis: The Lost Empire,2001-06-02,120000000.0,186053725.0,95,http://www.disney.com/atlantis,Atlantis is waiting...,1224,6.7,
258509,Alvin and the Chipmunks: The Road Chip,2015-12-17,,233755553.0,92,http://www.foxmovies.com/movies/alvin-and-the-chipmunks-the-road-chip,Fast & furry-ous,428,5.8,
2253,Valkyrie,2008-12-25,75000000.0,200276000.0,121,nan,Many saw evil. They dared to stop it.,1173,6.7,
10661,You Don't Mess with the Zohan,2008-06-05,90000000.0,201596308.0,113,http://www.youdontmesswiththezohan.com/,Lather. Rinse. Save the world.,1048,5.5,
257344,Pixels,2015-07-16,88000000.0,243637091.0,105,http://www.pixels-movie.com/,Game On.,2513,5.6,
644,A.I. Artificial Intelligence,2001-06-29,100000000.0,235926552.0,146,nan,David is 11 years old. He weighs 60 pounds. He is 4 feet  6 inches tall. He has brown hair. His love is real. But he is not.,1974,6.8,
10756,The Haunted Mansion,2003-11-25,90000000.0,182290266.0,99,nan,Check your pulse at the door... if you have one.,466,5.2,
686,Contact,1997-07-11,90000000.0,171120329.0,150,http://www.warnerbros.com/contact,If it's just us  it seems like an awful waste of space.,1308,7.2,
9383,Hollow Man,2000-08-04,95000000.0,190213455.0,112,nan,What would you do if you knew you couldn't be seen?,634,5.6,
179,The Interpreter,2005-04-08,80000000.0,162944923.0,128,http://www.theinterpretermovie.com/,The truth needs no translation.,392,6.2,
76285,Percy Jackson: Sea of Monsters,2013-08-07,90000000.0,174578751.0,106,http://www.percyjacksonthemovie.com/us/#!/home,Where There Are Gods  There Are Monsters.,1648,5.9,
1996,Lara Croft Tomb Raider: The Cradle of Life,2003-07-21,95000000.0,156505388.0,117,nan,Adventuress Lara Croft goes on a quest to save the mythical Pandora's Box,1418,5.5,
291805,Now You See Me 2,2016-06-02,90000000.0,334901337.0,129,http://nowyouseeme.movie,You Haven't Seen Anything Yet,3235,6.7,
10003,The Saint,1997-04-03,68000000.0,118063304.0,116,nan,Never reveal your name. Never turn your back. Never surrender your heart.,302,5.9,
1535,Spy Game,2001-11-18,92000000.0,143049560.0,126,nan,It's not how you play the game. It's how the game plays you.,579,6.8,
2067,Mission to Mars,2000-03-10,90000000.0,60874615.0,114,nan,Let There Be Life.,369,5.7,
46195,Rio,2011-04-03,90000000.0,484635760.0,96,http://www.riomovies.com/,1 out of every 8 Americans is afraid of flying. Most of them don't have feathers.,2166,6.5,
2277,Bicentennial Man,1999-12-17,100000000.0,93700000.0,131,nan,One robot's 200 year journey to become an ordinary man.,963,6.9,
10357,Volcano,1997-04-25,90000000.0,,104,nan,The coast is toast,376,5.2,
4477,The Devil's Own,1997-03-12,90000000.0,140807547.0,107,nan,They come from different worlds. They fight for different causes. Now  two men from opposite sides of the law are about to go to war.,290,5.9,
8665,K-19: The Widowmaker,2002-07-19,100000000.0,35168966.0,138,nan,Fate has found its hero.,264,6.1,
9387,Conan the Barbarian,1982-04-02,20000000.0,79114085.0,129,nan,Thief. Warrior. Gladiator. King.,650,6.6,
921,Cinderella Man,2005-06-02,88000000.0,108539911.0,144,http://www.cinderellamanmovie.com/index.php,One man's extraordinary fight to save the family he loved.,616,7.3,
49852,The Nutcracker: The Untold Story,2010-11-24,90000000.0,16178959.0,110,http://www.nutcrackerin3d.com/,nan,50,5.4,
4464,Seabiscuit,2003-07-22,87000000.0,148336445.0,141,http://www.seabiscuitmovie.com/,The hopes of a nation rode on a long shot.,216,6.7,
664,Twister,1996-05-10,92000000.0,494471524.0,113,nan,The Dark Side of Nature.,950,6.1,
8358,Cast Away,2000-12-22,90000000.0,429632142.0,143,nan,At the edge of the world  his journey begins.,3218,7.5,
9836,Happy Feet,2006-11-16,100000000.0,384335608.0,108,http://www.warnerbros.com/happy-feet,WARNING: May Cause Toe-Tapping.,1410,5.9,
2502,The Bourne Supremacy,2004-07-23,75000000.0,288500217.0,108,https://www.uphe.com/movies/the-bourne-supremacy,They should have left him alone.,2825,7.2,
9772,Air Force One,1997-07-25,85000000.0,315156409.0,124,nan,The fate of a nation rests on the courage of one man.,840,6.2,
161,Ocean's Eleven,2001-12-07,85000000.0,450717150.0,116,http://www.warnerbros.co.uk/movies/oceans-eleven,Are you in or out?,3783,7.2,
52451,The Three Musketeers,2011-08-31,75000000.0,132274484.0,110,http://www.threemusketeers-movie.com/,Every legend has a new beginning.,924,5.6,
76492,Hotel Transylvania,2012-09-20,85000000.0,358375603.0,91,http://www.welcometohotelt.com,Where monsters go to get away from it all,2566,6.8,
4523,Enchanted,2007-11-20,85000000.0,340487652.0,107,http://disney.go.com/disneypictures/enchanted/,This fairytale princess is about to meet a real Prince Charming,1449,6.6,
59961,Safe House,2012-02-09,85000000.0,208076205.0,115,http://www.nooneissafe.com,No one is safe,1345,6.3,
10481,102 Dalmatians,2000-10-07,85000000.0,183611771.0,100,nan,Meet Two Unlikely Heroes With A Bone To Pick.,313,5.1,
59108,Tower Heist,2011-11-02,75000000.0,152930623.0,104,http://www.towerheist.com/index.php,Ordinary guys. An extraordinary robbery.,932,5.8,
1581,The Holiday,2006-12-08,85000000.0,194168700.0,136,http://www.sonypictures.com/movies/theholiday/,It's Christmas Eve and we are going to go celebrate being young and being alive.,1225,6.7,
9798,Enemy of the State,1998-11-20,90000000.0,250649836.0,132,nan,It's not paranoia if they're really after you.,1240,6.7,
22897,It's Complicated,2009-12-23,85000000.0,219103655.0,121,http://itscomplicatedmovie.com/,First comes marriage. Then comes divorce. And then...,360,6.2,
298,Ocean's Thirteen,2007-06-07,85000000.0,311312624.0,122,http://oceans13.warnerbros.com/,What are the odds of getting even? 13 to one.,1999,6.5,
7484,Open Season,2006-09-29,85000000.0,197309027.0,83,http://www.sonypictures.com/movies/openseason/,One Fur All & All Fur One,656,6.1,
157350,Divergent,2014-03-14,85000000.0,288747895.0,139,http://www.thedivergentseries.movie/#divergent,What makes you different makes you dangerous.,4663,6.9,
853,Enemy at the Gates,2001-03-13,68000000.0,96976270.0,131,nan,Some Men Are Born To Be Heroes.,999,7.2,
10159,The Rundown,2003-09-26,85000000.0,80916492.0,104,http://www.therundown.com/,cut to the chase,514,6.4,
9593,Last Action Hero,1993-06-18,85000000.0,137298489.0,130,nan,This isn't the movies anymore.,712,6.1,
1904,Memoirs of a Geisha,2005-12-06,85000000.0,162242962.0,145,http://www.sonypictures.com/homevideo/memoirsofageisha/index.html,My world is as forbidden as it is fragile,
9615,The Fast and the Furious: Tokyo Drift,2006-06-03,85000000.0,158468292.0,104,http://www.thefastandthefurious3.com/,On the streets of Tokyo  speed needs no translation...,1705,6.1,
51052,Arthur Christmas,2011-02-22,,,97,http://www.arthurchristmas.com/,Ever wonder how 2 Billion presents get delivered all in 1 night?,333,6.7,
297,Meet Joe Black,1998-11-12,90000000.0,142940100.0,178,http://www.meetjoeblack.com/,Sooner or later everyone does.,1147,6.9,
9884,Collateral Damage,2002-02-06,85000000.0,78382433.0,108,http://www.wbshop.com/product/code/1000040993.do,What would you do if you lost everything?,427,5.5,
